███████████████████████
█ █ █ █  ▜█ █ █ █ █   █
█ █ █ █ █ █ █ █ █ █ ███
█ █   █ █ █ █ █ █ █ ▌ █
█ █████ █ █ █ █ █ █ █ █
█     █  ▟█     █ █   █
███████████████████████
ludwig v0.2 - Test

Dataset path: fashion_mnist_test.csv
Model path: results/experiment_run_3/model/
Output path: results_1

Loading metadata from: results/experiment_run_3/model/train_set_metadata.json

╒═══════════════╕
│ LOADING MODEL │
╘═══════════════╛


╒═════════╕
│ PREDICT │
╘═════════╛

Evaluation:   0%|          | 0/79 [00:00<?, ?it/s]Evaluation:   5%|▌         | 4/79 [00:00<00:02, 35.51it/s]Evaluation:  13%|█▎        | 10/79 [00:00<00:01, 39.85it/s]Evaluation:  22%|██▏       | 17/79 [00:00<00:01, 44.55it/s]Evaluation:  29%|██▉       | 23/79 [00:00<00:01, 48.10it/s]Evaluation:  38%|███▊      | 30/79 [00:00<00:00, 51.55it/s]Evaluation:  47%|████▋     | 37/79 [00:00<00:00, 54.15it/s]Evaluation:  54%|█████▍    | 43/79 [00:00<00:00, 55.08it/s]Evaluation:  63%|██████▎   | 50/79 [00:00<00:00, 57.26it/s]Evaluation:  72%|███████▏  | 57/79 [00:00<00:00, 59.17it/s]Evaluation:  81%|████████  | 64/79 [00:01<00:00, 60.19it/s]Evaluation:  90%|████████▉ | 71/79 [00:01<00:00, 61.23it/s]Evaluation:  99%|█████████▊| 78/79 [00:01<00:00, 61.47it/s]Evaluation: 100%|██████████| 79/79 [00:01<00:00, 59.64it/s]

===== label =====
accuracy: 0.8707
    'specificity': 0.9583288812907362,
    'true_negative_rate': 0.9583288812907362,
    'true_negatives': 8969,
    'true_positive_rate': 0.9516380655226209,
    'true_positives': 610},
  Dress: {   'accuracy': 0.9805,
    'f1_score': 0.9011657374556513,
    'fall_out': 0.012296444001329343,
    'false_discovery_rate': 0.11099999999999999,
    'false_negative_rate': 0.08633093525179858,
    'false_negatives': 84,
    'false_omission_rate': 0.009333333333333305,
    'false_positive_rate': 0.012296444001329343,
    'false_positives': 111,
    'hit_rate': 0.9136690647482014,
    'informedness': 0.901372620746872,
    'markedness': 0.8796666666666666,
    'matthews_correlation_coefficient': 0.8904535073303932,
    'miss_rate': 0.08633093525179858,
    'negative_predictive_value': 0.9906666666666667,
    'positive_predictive_value': 0.889,
    'precision': 0.889,
    'recall': 0.9136690647482014,
    'sensitivity': 0.9136690647482014,
    'specificity': 0.9877035559986707,
    'true_negative_rate': 0.9877035559986707,
    'true_negatives': 8916,
    'true_positive_rate': 0.9136690647482014,
    'true_positives': 889},
  Pullover: {   'accuracy': 0.9693,
    'f1_score': 0.8293496386881601,
    'fall_out': 0.02760569503314858,
    'false_discovery_rate': 0.254,
    'false_negative_rate': 0.06633291614518144,
    'false_negatives': 53,
    'false_omission_rate': 0.0058888888888889435,
    'false_positive_rate': 0.02760569503314858,
    'false_positives': 254,
    'hit_rate': 0.9336670838548186,
    'informedness': 0.90606138882167,
    'markedness': 0.7401111111111112,
    'matthews_correlation_coefficient': 0.8188932172241278,
    'miss_rate': 0.06633291614518144,
    'negative_predictive_value': 0.9941111111111111,
    'positive_predictive_value': 0.746,
    'precision': 0.746,
    'recall': 0.9336670838548186,
    'sensitivity': 0.9336670838548186,
    'specificity': 0.9723943049668514,
    'true_negative_rate': 0.9723943049668514,
    'true_negatives': 8947,
    'true_positive_rate': 0.9336670838548186,
    'true_positives': 746},
  Sneaker: {   'accuracy': 0.992,
    'f1_score': 0.9609756097560974,
    'fall_out': 0.0016759776536312554,
    'false_discovery_rate': 0.015000000000000013,
    'false_negative_rate': 0.06190476190476191,
    'false_negatives': 65,
    'false_omission_rate': 0.007222222222222241,
    'false_positive_rate': 0.0016759776536312554,
    'false_positives': 15,
    'hit_rate': 0.9380952380952381,
    'informedness': 0.9364192604416068,
    'markedness': 0.9777777777777779,
    'matthews_correlation_coefficient': 0.9568750929682015,
    'miss_rate': 0.06190476190476191,
    'negative_predictive_value': 0.9927777777777778,
    'positive_predictive_value': 0.985,
    'precision': 0.985,
    'recall': 0.9380952380952381,
    'sensitivity': 0.9380952380952381,
    'specificity': 0.9983240223463687,
    'true_negative_rate': 0.9983240223463687,
    'true_negatives': 8935,
    'true_positive_rate': 0.9380952380952381,
    'true_positives': 985},
  Sandal: {   'accuracy': 0.9976,
    'f1_score': 0.987987987987988,
    'fall_out': 0.001444123528104857,
    'false_discovery_rate': 0.013000000000000012,
    'false_negative_rate': 0.011022044088176308,
    'false_negatives': 11,
    'false_omission_rate': 0.0012222222222222356,
    'false_positive_rate': 0.001444123528104857,
    'false_positives': 13,
    'hit_rate': 0.9889779559118237,
    'informedness': 0.9875338323837188,
    'markedness': 0.9857777777777779,
    'matthews_correlation_coefficient': 0.9866554144013983,
    'miss_rate': 0.011022044088176308,
    'negative_predictive_value': 0.9987777777777778,
    'positive_predictive_value': 0.987,
    'precision': 0.987,
    'recall': 0.9889779559118237,
    'sensitivity': 0.9889779559118237,
    'specificity': 0.9985558764718951,
    'true_negative_rate': 0.9985558764718951,
    'true_negatives': 8989,
    'true_positive_rate': 0.9889779559118237,
    'true_positives': 987},
  Trouser: {   'accuracy': 0.9969,
    'f1_score': 0.984255967496191,
    'fall_out': 0.003432620972206868,
    'false_discovery_rate': 0.031000000000000028,
    'false_negative_rate': 0.0,
    'false_negatives': 0,
    'false_omission_rate': 0.0,
    'false_positive_rate': 0.003432620972206868,
    'false_positives': 31,
    'hit_rate': 1.0,
    'informedness': 0.9965673790277931,
    'markedness': 0.9689999999999999,
    'matthews_correlation_coefficient': 0.9826870255976374,
    'miss_rate': 0.0,
    'negative_predictive_value': 1.0,
    'positive_predictive_value': 0.969,
    'precision': 0.969,
    'recall': 1.0,
    'sensitivity': 1.0,
    'specificity': 0.9965673790277931,
    'true_negative_rate': 0.9965673790277931,
    'true_negatives': 9000,
    'true_positive_rate': 1.0,
    'true_positives': 969},
  Shirt: {   'accuracy': 0.8989,
    'f1_score': 0.6481030281935259,
    'fall_out': 0.00849021779254333,
    'false_discovery_rate': 0.06899999999999995,
    'false_negative_rate': 0.5029364655632675,
    'false_negatives': 942,
    'false_omission_rate': 0.10466666666666669,
    'false_positive_rate': 0.00849021779254333,
    'false_positives': 69,
    'hit_rate': 0.4970635344367325,
    'informedness': 0.48857331664418924,
    'markedness': 0.8263333333333334,
    'matthews_correlation_coefficient': 0.6353931202966514,
    'miss_rate': 0.5029364655632675,
    'negative_predictive_value': 0.8953333333333333,
    'positive_predictive_value': 0.931,
    'precision': 0.931,
    'recall': 0.4970635344367325,
    'sensitivity': 0.4970635344367325,
    'specificity': 0.9915097822074567,
    'true_negative_rate': 0.9915097822074567,
    'true_negatives': 8058,
    'true_positive_rate': 0.4970635344367325,
    'true_positives': 931},
  Coat: {   'accuracy': 0.9585,
    'f1_score': 0.7648725212464589,
    'fall_out': 0.03519220357336217,
    'false_discovery_rate': 0.32499999999999996,
    'false_negative_rate': 0.11764705882352944,
    'false_negatives': 90,
    'false_omission_rate': 0.010000000000000009,
    'false_positive_rate': 0.03519220357336217,
    'false_positives': 325,
    'hit_rate': 0.8823529411764706,
    'informedness': 0.8471607376031085,
    'markedness': 0.665,
    'matthews_correlation_coefficient': 0.7505743737339206,
    'miss_rate': 0.11764705882352944,
    'negative_predictive_value': 0.99,
    'positive_predictive_value': 0.675,
    'precision': 0.675,
    'recall': 0.8823529411764706,
    'sensitivity': 0.8823529411764706,
    'specificity': 0.9648077964266378,
    'true_negative_rate': 0.9648077964266378,
    'true_negatives': 8910,
    'true_positive_rate': 0.8823529411764706,
    'true_positives': 675},
  Bag: {   'accuracy': 0.9972,
    'f1_score': 0.9858442871587463,
    'fall_out': 0.002771004211926442,
    'false_discovery_rate': 0.025000000000000022,
    'false_negative_rate': 0.0030674846625766694,
    'false_negatives': 3,
    'false_omission_rate': 0.0003333333333332966,
    'false_positive_rate': 0.002771004211926442,
    'false_positives': 25,
    'hit_rate': 0.9969325153374233,
    'informedness': 0.9941615111254969,
    'markedness': 0.9746666666666668,
    'matthews_correlation_coefficient': 0.9843658294440051,
    'miss_rate': 0.0030674846625766694,
    'negative_predictive_value': 0.9996666666666667,
    'positive_predictive_value': 0.975,
    'precision': 0.975,
    'recall': 0.9969325153374233,
    'sensitivity': 0.9969325153374233,
    'specificity': 0.9972289957880736,
    'true_negative_rate': 0.9972289957880736,
    'true_negatives': 8997,
    'true_positive_rate': 0.9969325153374233,
    'true_positives': 975}}
Saved to: results_1
